Order ID,Order Date,Ship Date,Ship Mode,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1000,5/24/2024,5/9/2024,Standard Class,Corporate,West,Office Supplies,Binders,467.63,6,0.3,-93.53
ORD-1001,9/9/2024,6/5/2024,Second Class,Home Office,Central,Technology,Accessories,278.63,6,0.2,-27.86
ORD-1002,5/21/2024,1/8/2024,Same Day,Corporate,Central,Furniture,Tables,226.74,1,0.2,-22.67
ORD-1003,8/4/2024,5/21/2024,Same Day,Home Office,East,Office Supplies,Paper,435.21,2,0,43.52
ORD-1004,2/19/2024,11/9/2024,Same Day,Consumer,West,Furniture,Bookcases,304.67,7,0.1,0
ORD-1005,10/24/2024,1/16/2024,Standard Class,Consumer,East,Office Supplies,Binders,395.99,1,0.1,0
ORD-1006,7/14/2024,5/6/2024,Same Day,Corporate,West,Technology,Copiers,55.21,7,0.1,0
ORD-1007,9/23/2024,10/6/2024,Same Day,Corporate,South,Office Supplies,Paper,345.84,9,0,34.58
ORD-1008,5/31/2024,7/2/2024,Second Class,Corporate,East,Furniture,Bookcases,145.27,1,0,14.53
ORD-1009,1/3/2024,3/17/2024,Same Day,Corporate,South,Furniture,Chairs,387.43,7,0,38.74
ORD-1010,2/6/2024,12/25/2024,Same Day,Corporate,West,Office Supplies,Binders,235.03,5,0.2,-23.5
ORD-1011,1/11/2024,10/6/2024,Standard Class,Corporate,South,Office Supplies,Binders,294.08,1,0.1,0
ORD-1012,5/20/2024,7/12/2024,First Class,Consumer,East,Office Supplies,Binders,187.47,5,0,18.75
ORD-1013,8/8/2024,4/13/2024,First Class,Home Office,Central,Furniture,Bookcases,259.09,3,0,25.91
ORD-1014,11/23/2024,6/25/2024,First Class,Corporate,East,Furniture,Tables,215.91,7,0.2,-21.59
ORD-1015,4/24/2024,4/7/2024,Second Class,Consumer,Central,Technology,Phones,297.74,7,0.1,0
ORD-1016,4/6/2024,1/26/2024,Second Class,Home Office,East,Furniture,Tables,419.21,6,0.3,-83.84
ORD-1017,1/25/2024,5/17/2024,First Class,Corporate,East,Furniture,Chairs,51.68,9,0.3,-10.34
ORD-1018,8/7/2024,6/26/2024,Second Class,Corporate,West,Furniture,Tables,71.54,9,0.1,0
ORD-1019,11/18/2024,10/29/2024,Standard Class,Corporate,South,Technology,Accessories,153.59,4,0,15.36
ORD-1020,2/18/2024,11/6/2024,Standard Class,Corporate,West,Office Supplies,Paper,407.41,5,0.3,-81.48
ORD-1021,4/9/2024,2/2/2024,Standard Class,Consumer,East,Technology,Phones,93.6,9,0.1,0
ORD-1022,4/23/2024,10/3/2024,Standard Class,Home Office,South,Technology,Accessories,334.08,4,0,33.41
ORD-1023,2/23/2024,8/31/2024,First Class,Consumer,West,Technology,Copiers,470.58,8,0.3,-94.12
ORD-1024,8/19/2024,3/20/2024,Same Day,Corporate,South,Furniture,Chairs,384.49,7,0.3,-76.9
ORD-1025,6/7/2024,5/25/2024,Standard Class,Consumer,West,Furniture,Bookcases,494.54,9,0.2,-49.45
ORD-1026,6/5/2024,5/30/2024,First Class,Corporate,Central,Furniture,Bookcases,241.83,4,0.1,0
ORD-1027,6/27/2024,10/27/2024,Second Class,Home Office,West,Office Supplies,Storage,381.32,1,0,38.13
ORD-1028,2/21/2024,5/18/2024,Same Day,Consumer,South,Technology,Phones,423.03,1,0,42.3
ORD-1029,12/10/2024,7/27/2024,First Class,Home Office,South,Technology,Accessories,467.35,4,0,46.74
ORD-1030,4/24/2024,8/26/2024,Second Class,Consumer,East,Furniture,Bookcases,287.19,6,0,28.72
ORD-1031,8/3/2024,5/5/2024,Same Day,Consumer,Central,Technology,Copiers,460.99,9,0.3,-92.2
ORD-1032,6/20/2024,7/3/2024,Second Class,Corporate,West,Technology,Phones,475.03,3,0.1,0
ORD-1033,12/6/2024,1/31/2024,Same Day,Consumer,Central,Office Supplies,Paper,185.47,1,0.2,-18.55
ORD-1034,3/24/2024,8/27/2024,Standard Class,Corporate,Central,Technology,Phones,240.74,8,0.2,-24.07
ORD-1035,9/6/2024,12/17/2024,Second Class,Corporate,East,Office Supplies,Binders,27.46,3,0.2,-2.75
ORD-1036,12/4/2024,12/28/2024,Same Day,Corporate,West,Office Supplies,Binders,281.07,5,0,28.11
ORD-1037,10/18/2024,12/3/2024,First Class,Corporate,East,Furniture,Chairs,211.72,5,0.1,0
ORD-1038,5/10/2024,8/15/2024,Second Class,Corporate,East,Furniture,Tables,417.85,9,0,41.78
ORD-1039,11/15/2024,2/16/2024,Standard Class,Corporate,South,Furniture,Chairs,431.99,2,0.2,-43.2
ORD-1040,2/28/2024,2/7/2024,Second Class,Corporate,West,Furniture,Tables,192.71,9,0.1,0
ORD-1041,7/22/2024,7/10/2024,Same Day,Consumer,Central,Technology,Copiers,184.81,5,0.3,-36.96
ORD-1042,6/13/2024,10/10/2024,Standard Class,Corporate,West,Office Supplies,Storage,430.35,7,0.1,0
ORD-1043,1/8/2024,9/29/2024,Same Day,Corporate,South,Technology,Copiers,29.27,3,0.2,-2.93
ORD-1044,6/7/2024,8/8/2024,Standard Class,Consumer,East,Office Supplies,Storage,491.75,9,0,49.18
ORD-1045,5/13/2024,2/12/2024,First Class,Consumer,East,Technology,Accessories,185.68,6,0.1,0
ORD-1046,7/19/2024,10/31/2024,Second Class,Consumer,East,Furniture,Bookcases,73.23,6,0.1,0
ORD-1047,11/20/2024,5/11/2024,First Class,Consumer,Central,Office Supplies,Binders,46.62,7,0.3,-9.32
ORD-1048,11/26/2024,6/7/2024,Same Day,Corporate,West,Furniture,Chairs,124.4,5,0.2,-12.44
ORD-1049,10/7/2024,12/1/2024,Second Class,Corporate,East,Furniture,Chairs,269.29,4,0,26.93
ORD-1050,11/30/2024,7/29/2024,First Class,Home Office,Central,Furniture,Chairs,475.91,3,0.2,-47.59
ORD-1051,8/18/2024,8/7/2024,Second Class,Consumer,West,Furniture,Bookcases,384.44,6,0.2,-38.44
ORD-1052,11/30/2024,2/3/2024,Same Day,Corporate,Central,Office Supplies,Paper,144.66,6,0.1,0
ORD-1053,12/19/2024,8/15/2024,Standard Class,Consumer,East,Technology,Accessories,41.92,4,0.2,-4.19
ORD-1054,2/22/2024,10/29/2024,Same Day,Corporate,Central,Furniture,Tables,483.7,8,0.2,-48.37
ORD-1055,7/2/2024,12/25/2024,First Class,Consumer,Central,Furniture,Tables,297.09,7,0.1,0
ORD-1056,7/3/2024,2/21/2024,Standard Class,Consumer,Central,Furniture,Tables,110.55,8,0,11.06
ORD-1057,4/5/2024,12/27/2024,First Class,Consumer,West,Technology,Phones,330.44,6,0.3,-66.09
ORD-1058,5/2/2024,2/1/2024,Second Class,Home Office,South,Office Supplies,Storage,403.33,3,0,40.33
ORD-1059,9/28/2024,7/18/2024,Standard Class,Consumer,South,Office Supplies,Paper,398.04,4,0.2,-39.8
ORD-1060,8/17/2024,4/3/2024,Same Day,Home Office,Central,Office Supplies,Storage,474.82,7,0.3,-94.96
ORD-1061,6/17/2024,6/21/2024,Standard Class,Corporate,South,Office Supplies,Storage,206.16,8,0.2,-20.62
ORD-1062,1/15/2024,6/13/2024,First Class,Consumer,East,Furniture,Bookcases,415.52,2,0.2,-41.55
ORD-1063,1/22/2024,7/15/2024,Same Day,Consumer,Central,Furniture,Chairs,74.4,3,0.2,-7.44
ORD-1064,3/9/2024,6/22/2024,Standard Class,Corporate,West,Technology,Accessories,491.43,5,0,49.14
ORD-1065,4/28/2024,12/25/2024,First Class,Consumer,East,Technology,Accessories,333.77,3,0,33.38
ORD-1066,8/27/2024,6/2/2024,Second Class,Corporate,East,Technology,Phones,476.57,8,0,47.66
ORD-1067,6/10/2024,9/14/2024,First Class,Corporate,East,Office Supplies,Binders,318.8,7,0,31.88
ORD-1068,2/1/2024,6/28/2024,First Class,Consumer,Central,Technology,Copiers,295.39,3,0.3,-59.08
ORD-1069,11/24/2024,12/30/2024,Standard Class,Consumer,East,Furniture,Tables,330.91,6,0.2,-33.09
ORD-1070,2/16/2024,10/18/2024,First Class,Consumer,Central,Furniture,Chairs,390.71,6,0.1,0
ORD-1071,2/27/2024,6/2/2024,Standard Class,Consumer,East,Office Supplies,Binders,166.67,9,0.2,-16.67
ORD-1072,5/21/2024,5/7/2024,Same Day,Consumer,South,Technology,Copiers,288.09,8,0.3,-57.62
ORD-1073,2/28/2024,8/20/2024,First Class,Home Office,Central,Office Supplies,Storage,296.84,4,0,29.68
ORD-1074,10/3/2024,2/10/2024,Standard Class,Home Office,Central,Office Supplies,Binders,198.22,4,0.1,0
ORD-1075,3/15/2024,5/29/2024,First Class,Corporate,South,Technology,Phones,215.22,1,0.2,-21.52
ORD-1076,7/18/2024,3/10/2024,First Class,Home Office,Central,Technology,Accessories,356.9,2,0.3,-71.38
ORD-1077,9/23/2024,1/17/2024,First Class,Consumer,Central,Office Supplies,Storage,393.75,5,0.2,-39.38
ORD-1078,11/1/2024,12/29/2024,First Class,Corporate,West,Furniture,Tables,386.78,4,0.2,-38.68
ORD-1079,9/27/2024,3/18/2024,Same Day,Corporate,East,Furniture,Chairs,100.63,8,0.1,0
ORD-1080,12/4/2024,9/7/2024,Same Day,Consumer,East,Furniture,Chairs,248.9,7,0.2,-24.89
ORD-1081,5/23/2024,10/23/2024,Standard Class,Home Office,East,Office Supplies,Paper,86.08,8,0.3,-17.22
ORD-1082,7/27/2024,11/4/2024,Second Class,Home Office,West,Technology,Phones,37.8,5,0.2,-3.78
ORD-1083,1/19/2024,10/22/2024,First Class,Corporate,Central,Technology,Accessories,210.46,7,0.2,-21.05
ORD-1084,9/14/2024,2/2/2024,First Class,Corporate,South,Furniture,Chairs,181.05,4,0.2,-18.1
ORD-1085,7/16/2024,1/2/2024,Second Class,Home Office,South,Furniture,Bookcases,151.58,1,0.3,-30.32
ORD-1086,9/10/2024,1/19/2024,First Class,Consumer,South,Technology,Copiers,378.71,3,0.3,-75.74
